exp_key,ds_name,train_samples,train_dim,test_samples,test_dim,hc_name,fold,algo_name,J,hc_cat_encoder,other_cat_encoder,measure,performance
DT_Adult_native-country_3_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,3.0,DT,42.0,TargetEncoder,TargetEncoder,Recall,0.6129855401190814
DT_Adult_native-country_3_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,3.0,DT,42.0,TargetEncoder,TargetEncoder,F1,0.6434523809523809
DT_Adult_native-country_3_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,3.0,DT,42.0,TargetEncoder,TargetEncoder,Aver_precision,0.5082112765071471
DT_Adult_native-country_3_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,3.0,DT,42.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.7601598561641605
DT_Adult_native-country_3_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,3.0,DT,42.0,TargetEncoder,TargetEncoder,train_time(s),0.20151305198669434
DT_Adult_native-country_3_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,3.0,DT,42.0,TargetEncoder,TargetEncoder,pred_time(s),0.0029327869415283203
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,AUC,0.7598238509334495
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,Accuracy,0.8336859346208968
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,Precision,0.6613594611145132
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,Recall,0.6187338871383558
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,F1,0.6393369838685807
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,Aver_precision,0.5000401515414787
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.7598238509334495
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,train_time(s),0.20155978202819824
DT_Adult_native-country_4_42_TargetEncoder,Adult,34189.0,14.0,14653.0,14.0,native-country,4.0,DT,42.0,TargetEncoder,TargetEncoder,pred_time(s),0.002886056900024414
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,AUC,0.7790218273078978
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,Accuracy,0.822801024765158
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,Precision,0.7484662576687117
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,Recall,0.6603518267929634
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,F1,0.7016534867002157
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,Aver_precision,0.6014244166503191
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.7790218273078978
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,train_time(s),0.10178661346435547
DT_Colleges_Carnegie Basic Classification_0_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,0.0,DT,34.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,AUC,0.795787429574016
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,Accuracy,0.8351836037574722
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,Precision,0.7563909774436091
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,Recall,0.6918844566712518
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,F1,0.7227011494252874
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,Aver_precision,0.6189799085381738
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.7957874295740159
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,train_time(s),0.10178732872009277
DT_Colleges_Carnegie Basic Classification_1_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,1.0,DT,34.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,AUC,0.8036291130872412
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,Accuracy,0.840734415029889
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,Precision,0.7619047619047619
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,Recall,0.7062068965517241
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,F1,0.7329992841803864
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,Aver_precision,0.6290103051438779
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.8036291130872412
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,train_time(s),0.10178565979003906
DT_Colleges_Carnegie Basic Classification_2_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,2.0,DT,34.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,AUC,0.7704552824544685
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,Accuracy,0.8146883005977796
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,Precision,0.7561349693251533
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,Recall,0.6419270833333334
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,F1,0.6943661971830986
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,Aver_precision,0.6028045231509739
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.7704552824544685
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,train_time(s),0.10179352760314941
DT_Colleges_Carnegie Basic Classification_3_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,3.0,DT,34.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,AUC,0.7925294430767182
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,Accuracy,0.8240819812126388
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,Precision,0.7416666666666667
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,Recall,0.7026315789473684
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,F1,0.7216216216216216
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,Aver_precision,0.6176171400961842
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.7925294430767184
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,train_time(s),0.1017615795135498
DT_Colleges_Carnegie Basic Classification_4_34_TargetEncoder,Colleges,5462.0,25.0,2342.0,25.0,Carnegie Basic Classification,4.0,DT,34.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,AUC,0.9025244935399507
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,Accuracy,0.9631635969664138
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,Precision,0.9470899470899471
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,Recall,0.8136363636363636
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,F1,0.8753056234718827
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,Aver_precision,0.8002003994961742
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.9025244935399508
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,train_time(s),0.10081005096435547
DT_EmployeeSalaries_Employee Position Title_0_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,0.0,DT,385.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,AUC,0.924009324009324
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,Accuracy,0.9729144095341279
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,Precision,0.9682539682539683
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,Recall,0.8531468531468531
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,F1,0.9070631970260223
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,Aver_precision,0.8488147220541586
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.924009324009324
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,train_time(s),0.10184884071350098
DT_EmployeeSalaries_Employee Position Title_1_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,1.0,DT,385.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,AUC,0.9189450255830326
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,Accuracy,0.9635247381726255
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,Precision,0.9282407407407407
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,Recall,0.851380042462845
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,F1,0.8881506090808416
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,Aver_precision,0.8155655257024086
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.9189450255830326
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,train_time(s),0.10185122489929199
DT_EmployeeSalaries_Employee Position Title_2_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,2.0,DT,385.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,AUC,0.9486952051538059
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,Accuracy,0.9786926688335139
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,Precision,0.9559902200488998
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,Recall,0.9050925925925926
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,F1,0.9298454221165279
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,Aver_precision,0.8800664562118985
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.9486952051538059
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,train_time(s),0.10182714462280273
DT_EmployeeSalaries_Employee Position Title_3_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,3.0,DT,385.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,AUC,0.9156331718292069
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,Accuracy,0.9700252798844348
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,Precision,0.968
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,Recall,0.836405529953917
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,F1,0.8974042027194066
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,Aver_precision,0.8352815786364173
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.9156331718292069
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,train_time(s),0.10185098648071289
DT_EmployeeSalaries_Employee Position Title_4_385_TargetEncoder,EmployeeSalaries,6459.0,7.0,2769.0,7.0,Employee Position Title,4.0,DT,385.0,TargetEncoder,TargetEncoder,pred_time(s),0.0
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,AUC,0.6971681389702011
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,Accuracy,0.7678061947960979
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,Precision,0.8442656955840324
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,Recall,0.8427700448636835
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,F1,0.8435172072352135
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,Aver_precision,0.8282764893666112
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,Balanced_accuracy,0.6971681389702011
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,train_time(s),1.5120463371276855
DT_Crime_Crm Cd Desc_0_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,0.0,DT,129.0,TargetEncoder,TargetEncoder,pred_time(s),0.016863584518432617
DT_Crime_Crm Cd Desc_1_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,1.0,DT,129.0,TargetEncoder,TargetEncoder,AUC,0.6995379357387291
DT_Crime_Crm Cd Desc_1_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,1.0,DT,129.0,TargetEncoder,TargetEncoder,Accuracy,0.7673278321630533
DT_Crime_Crm Cd Desc_1_129_TargetEncoder,Crime,136577.0,19.0,58533.0,19.0,Crm Cd Desc,1.0,DT,129.0,TargetEncoder,TargetEncoder,Precision,0.8450390706517958
